Latitude,Longitude,Date,StartTime,EndTime,Det Flow*
57.148295,-2.099331,13/07/2020,13:30,13:45,128
57.148295,-2.099331,13/07/2020,13:45,14:00,176
57.148295,-2.099331,13/07/2020,14:00,14:15,164
57.148295,-2.099331,13/07/2020,14:15,14:30,148
57.148295,-2.099331,13/07/2020,14:30,14:45,152
57.148295,-2.099331,13/07/2020,14:45,15:00,188
57.148295,-2.099331,13/07/2020,15:00,15:15,204
57.148295,-2.099331,13/07/2020,15:15,15:30,144
57.148295,-2.099331,13/07/2020,15:30,15:45,164
57.148295,-2.099331,13/07/2020,15:45,16:00,176
57.148295,-2.099331,13/07/2020,16:00,16:15,156
57.148295,-2.099331,13/07/2020,16:15,16:30,164
57.148295,-2.099331,13/07/2020,16:30,16:45,156
57.148295,-2.099331,13/07/2020,16:45,17:00,144
57.148295,-2.099331,13/07/2020,17:00,17:15,156
57.148295,-2.099331,13/07/2020,17:15,17:30,140
57.148295,-2.099331,13/07/2020,17:30,17:45,156
57.148295,-2.099331,13/07/2020,17:45,18:00,136
57.148295,-2.099331,13/07/2020,18:00,18:15,132
57.148295,-2.099331,13/07/2020,18:15,18:30,88
57.148295,-2.099331,13/07/2020,18:30,18:45,104
57.148295,-2.099331,13/07/2020,18:45,19:00,140
57.148295,-2.099331,13/07/2020,19:00,19:15,132
57.148295,-2.099331,13/07/2020,19:15,19:30,144
57.148295,-2.099331,13/07/2020,19:30,19:45,140
57.148295,-2.099331,13/07/2020,19:45,20:00,104
57.148295,-2.099331,13/07/2020,20:00,20:15,84
57.148295,-2.099331,13/07/2020,20:15,20:30,92
57.148295,-2.099331,13/07/2020,20:30,20:45,84
57.148295,-2.099331,13/07/2020,20:45,21:00,100
57.148295,-2.099331,13/07/2020,21:00,21:15,56
57.148295,-2.099331,13/07/2020,21:15,21:30,80
57.148295,-2.099331,13/07/2020,21:30,21:45,60
57.148295,-2.099331,13/07/2020,21:45,22:00,72
57.148295,-2.099331,13/07/2020,22:00,22:15,72
57.148295,-2.099331,13/07/2020,22:15,22:30,68
57.148295,-2.099331,13/07/2020,22:30,22:45,68
57.148295,-2.099331,13/07/2020,22:45,23:00,72
57.148295,-2.099331,13/07/2020,23:00,23:15,48
57.148295,-2.099331,13/07/2020,23:15,23:30,24
57.148295,-2.099331,13/07/2020,23:30,23:45,20
57.148295,-2.099331,13/07/2020,23:45,24:00:00,12
57.148295,-2.099331,14/07/2020,00:00,00:15,16
57.148295,-2.099331,14/07/2020,00:15,00:30,28
57.148295,-2.099331,14/07/2020,00:30,00:45,8
57.148295,-2.099331,14/07/2020,00:45,01:00,20
57.148295,-2.099331,14/07/2020,01:00,01:15,16
57.148295,-2.099331,14/07/2020,01:15,01:30,0
57.148295,-2.099331,14/07/2020,01:30,01:45,4
57.148295,-2.099331,14/07/2020,01:45,02:00,12
57.148295,-2.099331,14/07/2020,02:00,02:15,24
57.148295,-2.099331,14/07/2020,02:15,02:30,4
57.148295,-2.099331,14/07/2020,02:30,02:45,4
57.148295,-2.099331,14/07/2020,02:45,03:00,4
57.148295,-2.099331,14/07/2020,03:00,03:15,4
57.148295,-2.099331,14/07/2020,03:15,03:30,0
57.148295,-2.099331,14/07/2020,03:30,03:45,12
57.148295,-2.099331,14/07/2020,03:45,04:00,4
57.148295,-2.099331,14/07/2020,04:00,04:15,8
57.148295,-2.099331,14/07/2020,04:15,04:30,8
57.148295,-2.099331,14/07/2020,04:30,04:45,20
57.148295,-2.099331,14/07/2020,04:45,05:00,24
57.148295,-2.099331,14/07/2020,05:00,05:15,16
57.148295,-2.099331,14/07/2020,05:15,05:30,32
57.148295,-2.099331,14/07/2020,05:30,05:45,36
57.148295,-2.099331,14/07/2020,05:45,06:00,44
57.148295,-2.099331,14/07/2020,06:00,06:15,48
57.148295,-2.099331,14/07/2020,06:15,06:30,68
57.148295,-2.099331,14/07/2020,06:30,06:45,68
57.148295,-2.099331,14/07/2020,06:45,07:00,76
57.148295,-2.099331,14/07/2020,07:00,07:15,88
57.148295,-2.099331,14/07/2020,07:15,07:30,124
57.148295,-2.099331,14/07/2020,07:30,07:45,116
57.148295,-2.099331,14/07/2020,07:45,08:00,108
57.148295,-2.099331,14/07/2020,08:00,08:15,104
57.148295,-2.099331,14/07/2020,08:15,08:30,88
57.148295,-2.099331,14/07/2020,08:30,08:45,132
57.148295,-2.099331,14/07/2020,08:45,09:00,100
57.148295,-2.099331,14/07/2020,09:00,09:15,112
57.148295,-2.099331,14/07/2020,09:15,09:30,88
57.148295,-2.099331,14/07/2020,09:30,09:45,112
57.148295,-2.099331,14/07/2020,09:45,10:00,108
57.148295,-2.099331,14/07/2020,10:00,10:15,132
57.148295,-2.099331,14/07/2020,10:15,10:30,112
57.148295,-2.099331,14/07/2020,10:30,10:45,160
57.148295,-2.099331,14/07/2020,10:45,11:00,136
57.148295,-2.099331,14/07/2020,11:00,11:15,176
57.148295,-2.099331,14/07/2020,11:15,11:30,144
57.148295,-2.099331,14/07/2020,11:30,11:45,196
57.148295,-2.099331,14/07/2020,11:45,12:00,156
57.148295,-2.099331,14/07/2020,12:00,12:15,136
57.148295,-2.099331,14/07/2020,12:15,12:30,136
57.148295,-2.099331,14/07/2020,12:30,12:45,144
57.148295,-2.099331,14/07/2020,12:45,13:00,228
57.148295,-2.099331,14/07/2020,13:00,13:15,160
57.148295,-2.099331,14/07/2020,13:15,13:30,160
57.148295,-2.099331,14/07/2020,13:30,13:45,176
57.148295,-2.099331,14/07/2020,13:45,14:00,220
57.148295,-2.099331,14/07/2020,14:00,14:15,172
57.148295,-2.099331,14/07/2020,14:15,14:30,128
57.148295,-2.099331,14/07/2020,14:30,14:45,204
57.148295,-2.099331,14/07/2020,14:45,15:00,148
57.148295,-2.099331,14/07/2020,15:00,15:15,184
57.148295,-2.099331,14/07/2020,15:15,15:30,196
57.148295,-2.099331,14/07/2020,15:30,15:45,156
57.148295,-2.099331,14/07/2020,15:45,16:00,200
57.148295,-2.099331,14/07/2020,16:00,16:15,160
57.148295,-2.099331,14/07/2020,16:15,16:30,124
57.148295,-2.099331,14/07/2020,16:30,16:45,156
57.148295,-2.099331,14/07/2020,16:45,17:00,152
57.148295,-2.099331,14/07/2020,17:00,17:15,180
57.148295,-2.099331,14/07/2020,17:15,17:30,148
57.148295,-2.099331,14/07/2020,17:30,17:45,136
57.148295,-2.099331,14/07/2020,17:45,18:00,152
57.148295,-2.099331,14/07/2020,18:00,18:15,132
57.148295,-2.099331,14/07/2020,18:15,18:30,64
57.148295,-2.099331,14/07/2020,18:30,18:45,124
57.148295,-2.099331,14/07/2020,18:45,19:00,144
57.148295,-2.099331,14/07/2020,19:00,19:15,96
57.148295,-2.099331,14/07/2020,19:15,19:30,104
57.148295,-2.099331,14/07/2020,19:30,19:45,144
57.148295,-2.099331,14/07/2020,19:45,20:00,116
57.148295,-2.099331,14/07/2020,20:00,20:15,108
57.148295,-2.099331,14/07/2020,20:15,20:30,112
57.148295,-2.099331,14/07/2020,20:30,20:45,72
57.148295,-2.099331,14/07/2020,20:45,21:00,116
57.148295,-2.099331,14/07/2020,21:00,21:15,88
57.148295,-2.099331,14/07/2020,21:15,21:30,80
57.148295,-2.099331,14/07/2020,21:30,21:45,60
57.148295,-2.099331,14/07/2020,21:45,22:00,36
57.148295,-2.099331,14/07/2020,22:00,22:15,96
57.148295,-2.099331,14/07/2020,22:15,22:30,48
57.148295,-2.099331,14/07/2020,22:30,22:45,88
57.148295,-2.099331,14/07/2020,22:45,23:00,64
57.148295,-2.099331,14/07/2020,23:00,23:15,52
57.148295,-2.099331,14/07/2020,23:15,23:30,36
57.148295,-2.099331,14/07/2020,23:30,23:45,36
57.148295,-2.099331,14/07/2020,23:45,24:00:00,28
57.148295,-2.099331,15/07/2020,00:00,00:15,28
57.148295,-2.099331,15/07/2020,00:15,00:30,16
57.148295,-2.099331,15/07/2020,00:30,00:45,20
57.148295,-2.099331,15/07/2020,00:45,01:00,24
57.148295,-2.099331,15/07/2020,01:00,01:15,12
57.148295,-2.099331,15/07/2020,01:15,01:30,4
57.148295,-2.099331,15/07/2020,01:30,01:45,12
57.148295,-2.099331,15/07/2020,01:45,02:00,8
57.148295,-2.099331,15/07/2020,02:00,02:15,4
57.148295,-2.099331,15/07/2020,02:15,02:30,16
57.148295,-2.099331,15/07/2020,02:30,02:45,4
57.148295,-2.099331,15/07/2020,02:45,03:00,0
57.148295,-2.099331,15/07/2020,03:00,03:15,12
57.148295,-2.099331,15/07/2020,03:15,03:30,0
57.148295,-2.099331,15/07/2020,03:30,03:45,8
57.148295,-2.099331,15/07/2020,03:45,04:00,8
57.148295,-2.099331,15/07/2020,04:00,04:15,4
57.148295,-2.099331,15/07/2020,04:15,04:30,16
57.148295,-2.099331,15/07/2020,04:30,04:45,12
57.148295,-2.099331,15/07/2020,04:45,05:00,16
57.148295,-2.099331,15/07/2020,05:00,05:15,24
57.148295,-2.099331,15/07/2020,05:15,05:30,40
57.148295,-2.099331,15/07/2020,05:30,05:45,24
57.148295,-2.099331,15/07/2020,05:45,06:00,64
57.148295,-2.099331,15/07/2020,06:00,06:15,52
57.148295,-2.099331,15/07/2020,06:15,06:30,76
57.148295,-2.099331,15/07/2020,06:30,06:45,60
57.148295,-2.099331,15/07/2020,06:45,07:00,80
57.148295,-2.099331,15/07/2020,07:00,07:15,72
57.148295,-2.099331,15/07/2020,07:15,07:30,124
57.148295,-2.099331,15/07/2020,07:30,07:45,108
57.148295,-2.099331,15/07/2020,07:45,08:00,104
57.148295,-2.099331,15/07/2020,08:00,08:15,72
57.148295,-2.099331,15/07/2020,08:15,08:30,120
57.148295,-2.099331,15/07/2020,08:30,08:45,100
57.148295,-2.099331,15/07/2020,08:45,09:00,112
57.148295,-2.099331,15/07/2020,09:00,09:15,108
57.148295,-2.099331,15/07/2020,09:15,09:30,112
57.148295,-2.099331,15/07/2020,09:30,09:45,92
57.148295,-2.099331,15/07/2020,09:45,10:00,132
57.148295,-2.099331,15/07/2020,10:00,10:15,120
57.148295,-2.099331,15/07/2020,10:15,10:30,96
57.148295,-2.099331,15/07/2020,10:30,10:45,140
57.148295,-2.099331,15/07/2020,10:45,11:00,160
57.148295,-2.099331,15/07/2020,11:00,11:15,168
57.148295,-2.099331,15/07/2020,11:15,11:30,180
57.148295,-2.099331,15/07/2020,11:30,11:45,168
57.148295,-2.099331,15/07/2020,11:45,12:00,140
57.148295,-2.099331,15/07/2020,12:00,12:15,180
57.148295,-2.099331,15/07/2020,12:15,12:30,192
57.148295,-2.099331,15/07/2020,12:30,12:45,152
57.148295,-2.099331,15/07/2020,12:45,13:00,176
57.148295,-2.099331,15/07/2020,13:00,13:15,192
57.148295,-2.099331,15/07/2020,13:15,13:30,152
57.148295,-2.099331,15/07/2020,13:30,13:45,180
57.148295,-2.099331,15/07/2020,13:45,14:00,176
57.148295,-2.099331,15/07/2020,14:00,14:15,156
57.148295,-2.099331,15/07/2020,14:15,14:30,196
57.148295,-2.099331,15/07/2020,14:30,14:45,200
57.148295,-2.099331,15/07/2020,14:45,15:00,140
57.148295,-2.099331,15/07/2020,15:00,15:15,172
57.148295,-2.099331,15/07/2020,15:15,15:30,168
57.148295,-2.099331,15/07/2020,15:30,15:45,196
57.148295,-2.099331,15/07/2020,15:45,16:00,212
57.148295,-2.099331,15/07/2020,16:00,16:15,168
57.148295,-2.099331,15/07/2020,16:15,16:30,152
57.148295,-2.099331,15/07/2020,16:30,16:45,192
57.148295,-2.099331,15/07/2020,16:45,17:00,144
57.148295,-2.099331,15/07/2020,17:00,17:15,184
57.148295,-2.099331,15/07/2020,17:15,17:30,144
57.148295,-2.099331,15/07/2020,17:30,17:45,160
57.148295,-2.099331,15/07/2020,17:45,18:00,104
57.148295,-2.099331,15/07/2020,18:00,18:15,168
57.148295,-2.099331,15/07/2020,18:15,18:30,116
57.148295,-2.099331,15/07/2020,18:30,18:45,148
57.148295,-2.099331,15/07/2020,18:45,19:00,132
57.148295,-2.099331,15/07/2020,19:00,19:15,120
57.148295,-2.099331,15/07/2020,19:15,19:30,132
57.148295,-2.099331,15/07/2020,19:30,19:45,120
57.148295,-2.099331,15/07/2020,19:45,20:00,140
57.148295,-2.099331,15/07/2020,20:00,20:15,100
57.148295,-2.099331,15/07/2020,20:15,20:30,100
57.148295,-2.099331,15/07/2020,20:30,20:45,88
57.148295,-2.099331,15/07/2020,20:45,21:00,116
57.148295,-2.099331,15/07/2020,21:00,21:15,88
57.148295,-2.099331,15/07/2020,21:15,21:30,112
57.148295,-2.099331,15/07/2020,21:30,21:45,40
57.148295,-2.099331,15/07/2020,21:45,22:00,92
57.148295,-2.099331,15/07/2020,22:00,22:15,72
57.148295,-2.099331,15/07/2020,22:15,22:30,60
57.148295,-2.099331,15/07/2020,22:30,22:45,60
57.148295,-2.099331,15/07/2020,22:45,23:00,72
57.148295,-2.099331,15/07/2020,23:00,23:15,64
57.148295,-2.099331,15/07/2020,23:15,23:30,64
57.148295,-2.099331,15/07/2020,23:30,23:45,44
57.148295,-2.099331,15/07/2020,23:45,24:00:00,44
57.148295,-2.099331,16/07/2020,00:00,00:15,40
57.148295,-2.099331,16/07/2020,00:15,00:30,12
57.148295,-2.099331,16/07/2020,00:30,00:45,24
57.148295,-2.099331,16/07/2020,00:45,01:00,40
57.148295,-2.099331,16/07/2020,01:00,01:15,32
57.148295,-2.099331,16/07/2020,01:15,01:30,24
57.148295,-2.099331,16/07/2020,01:30,01:45,12
57.148295,-2.099331,16/07/2020,01:45,02:00,12
57.148295,-2.099331,16/07/2020,02:00,02:15,0
57.148295,-2.099331,16/07/2020,02:15,02:30,12
57.148295,-2.099331,16/07/2020,02:30,02:45,12
57.148295,-2.099331,16/07/2020,02:45,03:00,4
57.148295,-2.099331,16/07/2020,03:00,03:15,16
57.148295,-2.099331,16/07/2020,03:15,03:30,8
57.148295,-2.099331,16/07/2020,03:30,03:45,0
57.148295,-2.099331,16/07/2020,03:45,04:00,4
57.148295,-2.099331,16/07/2020,04:00,04:15,12
57.148295,-2.099331,16/07/2020,04:15,04:30,8
57.148295,-2.099331,16/07/2020,04:30,04:45,4
57.148295,-2.099331,16/07/2020,04:45,05:00,16
57.148295,-2.099331,16/07/2020,05:00,05:15,20
57.148295,-2.099331,16/07/2020,05:15,05:30,32
57.148295,-2.099331,16/07/2020,05:30,05:45,24
57.148295,-2.099331,16/07/2020,05:45,06:00,60
57.148295,-2.099331,16/07/2020,06:00,06:15,52
57.148295,-2.099331,16/07/2020,06:15,06:30,72
57.148295,-2.099331,16/07/2020,06:30,06:45,68
57.148295,-2.099331,16/07/2020,06:45,07:00,116
57.148295,-2.099331,16/07/2020,07:00,07:15,68
57.148295,-2.099331,16/07/2020,07:15,07:30,120
57.148295,-2.099331,16/07/2020,07:30,07:45,104
57.148295,-2.099331,16/07/2020,07:45,08:00,92
57.148295,-2.099331,16/07/2020,08:00,08:15,112
57.148295,-2.099331,16/07/2020,08:15,08:30,100
57.148295,-2.099331,16/07/2020,08:30,08:45,104
57.148295,-2.099331,16/07/2020,08:45,09:00,124
57.148295,-2.099331,16/07/2020,09:00,09:15,108
57.148295,-2.099331,16/07/2020,09:15,09:30,88
57.148295,-2.099331,16/07/2020,09:30,09:45,124
57.148295,-2.099331,16/07/2020,09:45,10:00,136
57.148295,-2.099331,16/07/2020,10:00,10:15,120
57.148295,-2.099331,16/07/2020,10:15,10:30,136
57.148295,-2.099331,16/07/2020,10:30,10:45,100
57.148295,-2.099331,16/07/2020,10:45,11:00,136
57.148295,-2.099331,16/07/2020,11:00,11:15,136
57.148295,-2.099331,16/07/2020,11:15,11:30,160
57.148295,-2.099331,16/07/2020,11:30,11:45,196
57.148295,-2.099331,16/07/2020,11:45,12:00,148
57.148295,-2.099331,16/07/2020,12:00,12:15,180
57.148295,-2.099331,16/07/2020,12:15,12:30,112
57.148295,-2.099331,16/07/2020,12:30,12:45,180
57.148295,-2.099331,16/07/2020,12:45,13:00,208
57.148295,-2.099331,16/07/2020,13:00,13:15,172
57.148295,-2.099331,16/07/2020,13:15,13:30,184
57.148295,-2.099331,16/07/2020,13:30,13:45,116
57.148295,-2.099331,16/07/2020,13:45,14:00,208
57.148295,-2.099331,16/07/2020,14:00,14:15,160
57.148295,-2.099331,16/07/2020,14:15,14:30,124
57.148295,-2.099331,16/07/2020,14:30,14:45,164
57.148295,-2.099331,16/07/2020,14:45,15:00,144
57.148295,-2.099331,16/07/2020,15:00,15:15,188
57.148295,-2.099331,16/07/2020,15:15,15:30,188
57.148295,-2.099331,16/07/2020,15:30,15:45,148
57.148295,-2.099331,16/07/2020,15:45,16:00,172
57.148295,-2.099331,16/07/2020,16:00,16:15,172
57.148295,-2.099331,16/07/2020,16:15,16:30,176
57.148295,-2.099331,16/07/2020,16:30,16:45,188
57.148295,-2.099331,16/07/2020,16:45,17:00,160
57.148295,-2.099331,16/07/2020,17:00,17:15,192
57.148295,-2.099331,16/07/2020,17:15,17:30,180
57.148295,-2.099331,16/07/2020,17:30,17:45,152
57.148295,-2.099331,16/07/2020,17:45,18:00,120
57.148295,-2.099331,16/07/2020,18:00,18:15,124
57.148295,-2.099331,16/07/2020,18:15,18:30,156
57.148295,-2.099331,16/07/2020,18:30,18:45,116
57.148295,-2.099331,16/07/2020,18:45,19:00,128
57.148295,-2.099331,16/07/2020,19:00,19:15,144
57.148295,-2.099331,16/07/2020,19:15,19:30,124
57.148295,-2.099331,16/07/2020,19:30,19:45,120
57.148295,-2.099331,16/07/2020,19:45,20:00,124
57.148295,-2.099331,16/07/2020,20:00,20:15,116
57.148295,-2.099331,16/07/2020,20:15,20:30,136
57.148295,-2.099331,16/07/2020,20:30,20:45,92
57.148295,-2.099331,16/07/2020,20:45,21:00,116
57.148295,-2.099331,16/07/2020,21:00,21:15,104
57.148295,-2.099331,16/07/2020,21:15,21:30,92
57.148295,-2.099331,16/07/2020,21:30,21:45,84
57.148295,-2.099331,16/07/2020,21:45,22:00,64
57.148295,-2.099331,16/07/2020,22:00,22:15,100
57.148295,-2.099331,16/07/2020,22:15,22:30,68
57.148295,-2.099331,16/07/2020,22:30,22:45,84
57.148295,-2.099331,16/07/2020,22:45,23:00,72
57.148295,-2.099331,16/07/2020,23:00,23:15,76
57.148295,-2.099331,16/07/2020,23:15,23:30,48
57.148295,-2.099331,16/07/2020,23:30,23:45,52
57.148295,-2.099331,16/07/2020,23:45,24:00:00,48
57.148295,-2.099331,17/07/2020,00:00,00:15,40
57.148295,-2.099331,17/07/2020,00:15,00:30,36
57.148295,-2.099331,17/07/2020,00:30,00:45,8
57.148295,-2.099331,17/07/2020,00:45,01:00,20
57.148295,-2.099331,17/07/2020,01:00,01:15,28
57.148295,-2.099331,17/07/2020,01:15,01:30,32
57.148295,-2.099331,17/07/2020,01:30,01:45,24
57.148295,-2.099331,17/07/2020,01:45,02:00,24
57.148295,-2.099331,17/07/2020,02:00,02:15,16
57.148295,-2.099331,17/07/2020,02:15,02:30,8
57.148295,-2.099331,17/07/2020,02:30,02:45,12
57.148295,-2.099331,17/07/2020,02:45,03:00,8
57.148295,-2.099331,17/07/2020,03:00,03:15,8
57.148295,-2.099331,17/07/2020,03:15,03:30,0
57.148295,-2.099331,17/07/2020,03:30,03:45,8
57.148295,-2.099331,17/07/2020,03:45,04:00,8
57.148295,-2.099331,17/07/2020,04:00,04:15,4
57.148295,-2.099331,17/07/2020,04:15,04:30,8
57.148295,-2.099331,17/07/2020,04:30,04:45,12
57.148295,-2.099331,17/07/2020,04:45,05:00,12
57.148295,-2.099331,17/07/2020,05:00,05:15,16
57.148295,-2.099331,17/07/2020,05:15,05:30,40
57.148295,-2.099331,17/07/2020,05:30,05:45,28
57.148295,-2.099331,17/07/2020,05:45,06:00,64
57.148295,-2.099331,17/07/2020,06:00,06:15,36
57.148295,-2.099331,17/07/2020,06:15,06:30,84
57.148295,-2.099331,17/07/2020,06:30,06:45,68
57.148295,-2.099331,17/07/2020,06:45,07:00,96
57.148295,-2.099331,17/07/2020,07:00,07:15,72
57.148295,-2.099331,17/07/2020,07:15,07:30,108
57.148295,-2.099331,17/07/2020,07:30,07:45,104
57.148295,-2.099331,17/07/2020,07:45,08:00,108
57.148295,-2.099331,17/07/2020,08:00,08:15,112
57.148295,-2.099331,17/07/2020,08:15,08:30,112
57.148295,-2.099331,17/07/2020,08:30,08:45,116
57.148295,-2.099331,17/07/2020,08:45,09:00,120
57.148295,-2.099331,17/07/2020,09:00,09:15,136
57.148295,-2.099331,17/07/2020,09:15,09:30,116
57.148295,-2.099331,17/07/2020,09:30,09:45,108
57.148295,-2.099331,17/07/2020,09:45,10:00,128
57.148295,-2.099331,17/07/2020,10:00,10:15,140
57.148295,-2.099331,17/07/2020,10:15,10:30,120
57.148295,-2.099331,17/07/2020,10:30,10:45,212
57.148295,-2.099331,17/07/2020,10:45,11:00,148
57.148295,-2.099331,17/07/2020,11:00,11:15,160
57.148295,-2.099331,17/07/2020,11:15,11:30,148
57.148295,-2.099331,17/07/2020,11:30,11:45,144
57.148295,-2.099331,17/07/2020,11:45,12:00,152
57.148295,-2.099331,17/07/2020,12:00,12:15,164
57.148295,-2.099331,17/07/2020,12:15,12:30,156
57.148295,-2.099331,17/07/2020,12:30,12:45,164
57.148295,-2.099331,17/07/2020,12:45,13:00,220
57.148295,-2.099331,17/07/2020,13:00,13:15,172
57.148295,-2.099331,17/07/2020,13:15,13:30,136
57.148295,-2.099331,17/07/2020,13:30,13:45,128
57.148295,-2.099331,17/07/2020,13:45,14:00,172
57.148295,-2.099331,17/07/2020,14:00,14:15,148
57.148295,-2.099331,17/07/2020,14:15,14:30,228
57.148295,-2.099331,17/07/2020,14:30,14:45,140
57.148295,-2.099331,17/07/2020,14:45,15:00,180
57.148295,-2.099331,17/07/2020,15:00,15:15,200
57.148295,-2.099331,17/07/2020,15:15,15:30,224
57.148295,-2.099331,17/07/2020,15:30,15:45,212
57.148295,-2.099331,17/07/2020,15:45,16:00,164
57.148295,-2.099331,17/07/2020,16:00,16:15,172
57.148295,-2.099331,17/07/2020,16:15,16:30,212
57.148295,-2.099331,17/07/2020,16:30,16:45,200
57.148295,-2.099331,17/07/2020,16:45,17:00,144
57.148295,-2.099331,17/07/2020,17:00,17:15,172
57.148295,-2.099331,17/07/2020,17:15,17:30,200
57.148295,-2.099331,17/07/2020,17:30,17:45,192
57.148295,-2.099331,17/07/2020,17:45,18:00,192
57.148295,-2.099331,17/07/2020,18:00,18:15,144
57.148295,-2.099331,17/07/2020,18:15,18:30,132
57.148295,-2.099331,17/07/2020,18:30,18:45,160
57.148295,-2.099331,17/07/2020,18:45,19:00,148
57.148295,-2.099331,17/07/2020,19:00,19:15,152
57.148295,-2.099331,17/07/2020,19:15,19:30,144
57.148295,-2.099331,17/07/2020,19:30,19:45,148
57.148295,-2.099331,17/07/2020,19:45,20:00,100
57.148295,-2.099331,17/07/2020,20:00,20:15,152
57.148295,-2.099331,17/07/2020,20:15,20:30,112
57.148295,-2.099331,17/07/2020,20:30,20:45,88
57.148295,-2.099331,17/07/2020,20:45,21:00,156
57.148295,-2.099331,17/07/2020,21:00,21:15,148
57.148295,-2.099331,17/07/2020,21:15,21:30,156
57.148295,-2.099331,17/07/2020,21:30,21:45,144
57.148295,-2.099331,17/07/2020,21:45,22:00,84
57.148295,-2.099331,17/07/2020,22:00,22:15,100
57.148295,-2.099331,17/07/2020,22:15,22:30,108
57.148295,-2.099331,17/07/2020,22:30,22:45,172
57.148295,-2.099331,17/07/2020,22:45,23:00,140
57.148295,-2.099331,17/07/2020,23:00,23:15,84
57.148295,-2.099331,17/07/2020,23:15,23:30,108
57.148295,-2.099331,17/07/2020,23:30,23:45,108
57.148295,-2.099331,17/07/2020,23:45,24:00:00,92
57.148295,-2.099331,18/07/2020,00:00,00:15,64
57.148295,-2.099331,18/07/2020,00:15,00:30,56
57.148295,-2.099331,18/07/2020,00:30,00:45,92
57.148295,-2.099331,18/07/2020,00:45,01:00,40
57.148295,-2.099331,18/07/2020,01:00,01:15,28
57.148295,-2.099331,18/07/2020,01:15,01:30,28
57.148295,-2.099331,18/07/2020,01:30,01:45,36
57.148295,-2.099331,18/07/2020,01:45,02:00,28
57.148295,-2.099331,18/07/2020,02:00,02:15,40
57.148295,-2.099331,18/07/2020,02:15,02:30,32
57.148295,-2.099331,18/07/2020,02:30,02:45,40
57.148295,-2.099331,18/07/2020,02:45,03:00,24
57.148295,-2.099331,18/07/2020,03:00,03:15,0
57.148295,-2.099331,18/07/2020,03:15,03:30,12
57.148295,-2.099331,18/07/2020,03:30,03:45,16
57.148295,-2.099331,18/07/2020,03:45,04:00,4
57.148295,-2.099331,18/07/2020,04:00,04:15,16
57.148295,-2.099331,18/07/2020,04:15,04:30,0
57.148295,-2.099331,18/07/2020,04:30,04:45,12
57.148295,-2.099331,18/07/2020,04:45,05:00,4
57.148295,-2.099331,18/07/2020,05:00,05:15,28
57.148295,-2.099331,18/07/2020,05:15,05:30,32
57.148295,-2.099331,18/07/2020,05:30,05:45,24
57.148295,-2.099331,18/07/2020,05:45,06:00,44
57.148295,-2.099331,18/07/2020,06:00,06:15,52
57.148295,-2.099331,18/07/2020,06:15,06:30,40
57.148295,-2.099331,18/07/2020,06:30,06:45,52
57.148295,-2.099331,18/07/2020,06:45,07:00,48
57.148295,-2.099331,18/07/2020,07:00,07:15,36
57.148295,-2.099331,18/07/2020,07:15,07:30,68
57.148295,-2.099331,18/07/2020,07:30,07:45,80
57.148295,-2.099331,18/07/2020,07:45,08:00,52
57.148295,-2.099331,18/07/2020,08:00,08:15,56
57.148295,-2.099331,18/07/2020,08:15,08:30,100
57.148295,-2.099331,18/07/2020,08:30,08:45,88
57.148295,-2.099331,18/07/2020,08:45,09:00,88
57.148295,-2.099331,18/07/2020,09:00,09:15,100
57.148295,-2.099331,18/07/2020,09:15,09:30,60
57.148295,-2.099331,18/07/2020,09:30,09:45,96
57.148295,-2.099331,18/07/2020,09:45,10:00,112
57.148295,-2.099331,18/07/2020,10:00,10:15,112
57.148295,-2.099331,18/07/2020,10:15,10:30,120
57.148295,-2.099331,18/07/2020,10:30,10:45,124
57.148295,-2.099331,18/07/2020,10:45,11:00,156
57.148295,-2.099331,18/07/2020,11:00,11:15,124
57.148295,-2.099331,18/07/2020,11:15,11:30,144
